,Model,Maker,Style,Seats,Fuel,Boot Space,Fuel Tank Capacity
969,Kiger,Renault,Compact SUV,5,Petrol,405.0,40.0
970,C3,Citroen,Hatchback,5,Petrol,315.0,30.0
971,Kwid,Renault,Hatchback,5,Petrol,279.0,28.0
972,Triber,Renault,MUV,7,Petrol,625.0,40.0
973,XUV 300,Mahindra,Compact SUV,5,Petrol,257.0,42.0
974,Taigun,Volkswagen,Mid Size SUV,5,Petrol,385.0,50.0
975,Magnite,Nissan,Compact SUV,5,Petrol,336.0,40.0
976,Kona Electric,Hyundai,SUV,5,Electric,332.0,
977,Nexon EV,Tata,Compact SUV,5,Electric,350.0,
978,Tigor EV,Tata,Subcompact Sedan,5,Electric,316.0,
979,Nexon EV Max,Tata,Compact SUV,5,Electric,350.0,
980,MG ZS EV,SAIC,Compact SUV,5,Electric,448.0,
981,Kona Electric,Hyundai,Compact SUV,5,Electric,332.0,
982,I-Pace,Jaguar,Premium Midsize Sedan,5,Electric,656.0,
983,E-Tron GT,Audi,Premium Coupe,5,Electric,405.0,
984,BYD E6,BYD,Subcompact MPV,5,Electric,580.0,
985,EQC,Mercedes-Benz,Compact SUV,5,Electric,500.0,
986, iX xDrive50,BMW,Premium Fullsize SUV,5,Electric,500.0,
987,Taycan,Porsche,Premium Sports Sedan,4,Electric,366.0,
988, E-Tron,Audi,Compact SUV,5,Electric,660.0,
